"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
???????? ??? ? ?????,??????????? ????????,??????? (? ?????) & ????????????? ??????? & ???????????? & ????? & ??????????????,??????????? (????? ??-???????),,??????? ?????????,??? ????,?????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??????,,?????? ???,??????????? ????????,,????????????,??????? ?? ???????,,,,,??????????? ????????,,,??????????? ????????,,,??????????? ????????,??????????? ??????,??????????? ????????,????????????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,??????
????????? ??? ? ??????,1-2,????????????,??????????? (????? ??-???????),,??????? ?????????,??????????? ??,????? ???????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ??????????? ???????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??????????????/???????? & ?????,,,,,,,,,,,"?????? (???????, ??? ??????)",?????? ??? ??????? ???????? ? ????????.,,??????????? ????????????,?????????,???,??????????? ????????,??????????? ??????,??????,"????????????, ?? ???????????? ????????????? ????????????, ???????, ?????? ??. ?? ??????? ????????????: ""???? ????????????????????"", ""? ???? ????????"", ""?? ???? ????"" ? ??.","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,?????? / ?????,????,18-35 ???,????? ??????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,??????????? ????????,??????????? (????? ??-???????),,??????? ?????????,,,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? & ??????????? ???????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,,??????????? ????????,,??????????? ????????,??????? ?? ???????,?????,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,"??????, ?????????, ????????",????? ?????,??????????? ????????,?????? ??????,??????????? ????????,??? ?????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????,??????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????,???????????,????????,?????? ??????,??????????? ??????,??????????? ????????,??? ????? ??? ?????? ??????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,35-44 ????,??????,??????,??,?? ????????,,?????? (???????),?,??????????? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",????,36 ??? ? ??????,??????
????????? ??? ????? ?????????,????? 20,???????? & ????????????,??????????? (????? ??-???????),,??????? ?????????,"?????????,: ??????????? '??",,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ??????????? ???????? & ??????????? ????????",?? ??????? ???????? ?? ?????? ????????????,,,??????????? ?????,???????? ????? & ???????? ???????????? & ???????? ????????? ???? & ??????????? ???? ? ????????,???????? & ???????????? & ????????,?????? ???????,?,,,,??????????? ????????,,,?????????? / ??? ??? ?????,?????????  ???? ??????? ?? ????? ????? ???????,,?????? ???????,?????? ??????,????? ?? ??????????,????????????  ???????????? ? ????? ?????????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,65 ? ?????,????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ???????? ??????????? ????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ??????? ???????? ????? ????????,,,,,?????????? / ??? ??? ?????,"???????, ??????????",0,??????????? ??????,?????? ??????,??????????? ????????,"???????, ????????????",??????????? ????????,?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ?????????,"??????? ??????????? (????????, ???????)",,???????? / ?????????,????,18-35 ???,??????
????????? ??? ????? ?????????,??????????? ????????,????? & ??????? & ????????? & ??????????????,??????????? (????? ??-???????),,??????? ?????????,?????????,??????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??????,,"??????, ?????? ??????",??????????? ?????,"?????? ? ?? ???????? & ???????? ?????? (?????????, ??????) & ???????? ???????????? & ???????? ????????? ????",???????? & ??????? & ????????? & ??????????????,?????? ?? ???????,?? ????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????? ????????????,???? ???????,"?????? ??????????, ????? ????????",?????? ???????,??????????? ????????,??????,??? ???????? ?????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,???????????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,???????
????????? ??? ? ??????,????? 20,???????? & ??????? & ???????,??????????? (????? ??-???????),,??????? ?????????,?????????? ?????,?????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,"?????????? ????????? ?????. ?????? ?????? (????? ????, ????? ???, ? ???? ????? ????? ? ?. ?.)",????? ?? ??????????,,???????????? & ???????,?????? ???????,???????,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,??????????? ???. ????? ??????? ?? ?????? ???????.,??????????? ???. ????? ?????? ?? ?????? ???????.,?????? ??????,??????????? ??????,??????,??? ????? ?????? ?? ???,??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,???????? ????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,18-35 ???,???????
????????? ??? ? ??????,3-5,????????????? ??????? & ???????????? & ???????? & ??????? & ?????????,????????? ????? ? ?????????,,????? ?????????? ?? ????????,???,???,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,??????,?????? ?????,?????? ? ?? ????????,????????,?????? ?? ???????,??????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,???? ?????????,?????? ????????,?????? ???????,?????? ??????,????? ?? ??????????,??????,"?? ??????(?) ? ?????, ?? ???? ???????",?????? ?? ??????(?) ??,???????,55-64 ????,?????????? ??????????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,"?????,???????????, ??? ???????","??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,?? ???,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"?????? ?????????,???????????? ????,???????????????????? ? ????????????????. ???? ??????????????? ?????? ????? ?? ?- ?? ???????. ?????? ???? ?????? ?? ????????? ????? ???? ?????? ????????",??????????? ????????,?????? ?? ??????(?) ??,???????,45-54 ????,?????????? ????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????????????? ??????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,??????
????????? ??? ? ??????,6-10,???????? & ??????? & ???????????? & ??????????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ?? ??????????/????????,?????????,????????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",??????????? ????????,,???? ????????,??????????? ????????,,???????? & ????????????,?????? ?? ???????,?? ???? ???????,,,,??????????? ????????,,,?????????? / ??? ??? ?????,?? ?????,?? ?????,?????? ???????,??????????? ????????,??????????? ????????,"?????? ?????????? ??????? ????????? ??????? ??????? ??? ????????????? ???????? ? ????????????       ????? ????? ??? ?????  ?,????????????????",??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,???????? / ?????????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ????? ???????????? ?????? ????????,,,,,??????????? ????????????,,,?????? ??????,?????? ??????,??????????? ????????,?????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,25-34 ????,????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,? ?????? ?? ?????? ??,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,????????,??????????,??????????? ????????,??????????? ????????,??????????? ????????,?????,??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,????? ??????
???????? ??? ? ??????,15-20,???????? & ???????????? & ??????? & ?????????,"?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,?? ??????????/????????,17 ????????? ?????,8 ????? ?? ?????? ???????,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,??????????,?????? ????,,????????,?????? ?? ???????,-,,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,"??????????, ???????, ????????","?????????, ???????, ??????",?????? ??????,?????? ??????,??????????? ????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????? ?? ??????(?) ??,???????,45-54 ????,???????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,????????,,??????????? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,?????? / ?????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????! ??? ??????? ? ????? ???????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ??????? ???????? ????? ????????,,,,,?????????? / ??? ??? ?????,"???????????, ?????????",,??????????? ????????,??????????? ??????,?????? ?? ?????? ?????????,"? ????? ? ????????. ? ??????? ?????????, ? ?? ??? ????? ? ????????????","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,???????????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,,,?????? ??????,??????????? ??????,??????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????? ?? ??????(?) ??,???????,45-54 ????,????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,???????
???????? ??? ? ?????,11-15,??????? (? ?????) & ???????? & ????? & ???????? & ?????,??????????? (????? ??-???????),,??????? ?????????,???????????? ???,???????? ????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",?? ??????? ???????? ?? ?????? ????????????,,?????????? ?????????,????? ?? ??????????,,????????,??????????? ????????,?? ????,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,?? ??????????,?? ??????????,??????????? ????????,????? ?? ??????????,??????????? ????????,???????,??????????? ????????,?????????? ?????(?) ??,???????,65 ? ?????,?????-?????????,?????-?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,???,,???????
????????? ??? ? ??????,6-10,??????? (?????????? ????? ? ???????) & ????????????? ??????? & ???????????? & ????????? & ??????????????,??????????? (????? ??-???????),,??????? ?????????,???????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,? ???????????? ???????,????? ?? ??????????,,????????????,??????????? ????????,??????????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,,,??????????? ????????,?????? ??????,??????????? ????????,?? ???????????? ????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?? ??????(?) ??,???????,65 ? ?????,????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,?????? / ?????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,,,??????????? ????????,??????????? ????????,?????? ?? ?????? ?????????,??????????????,??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,,,??????????? ????????,??????????? ??????,??????,,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,??????,??????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,??????
????????? ??? ? ??????,6-10,????????????? ??????? & ???????????? & ??????? & ?????????,??????????? (????? ??-???????),,??????? ?????????,???????,???????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ????????? ??? ???-?? ?????, ????? ??????????, ??????????????? ? ? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,??????????,?????? ?????,"???????? ?????? (?????????, ??????)",??????? & ?????????,???? ????? ???????,????????????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,??????,"????????, ??????,",??????????? ???????,??????????? ??????,??????,????? ? ?????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,????????????? ????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????????????? ??????????,,? ?????????,???????? ????? (9 ???????),,????? / ???????,????,18-35 ??? & 36 ??? ? ??????,???????
???????? ??? ? ??????,6-10,??????? & ??????? & ????????????,??????????? (????? ??-???????),,??????? ?????????,???????.,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ??????????? ???????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",???,,??????????? ???????,?????? ????,,???????,??????? ?? ???????,????? ??? ? ???????? ????????? ? ???? ????? ? ????,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,?? ????,?? ????,?????? ??????,??????????? ??????,??????,????????????. ??????????????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,36 ??? ? ??????,???????
????????? ??? ? ??????,15-20,????????????? ??????? & ?????????,??????????? (????? ??-???????),,??????? ?????????,?????   ?????????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?????  ?????????,??????????? ?????,???????? ????????? ????,????????????,??????? ?? ???????,??  ????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,??????,,?????? ???????,??????????? ??????,??????????? ????????,?? ????????,??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,????????????? ???????,???????? ?????????,??,?? ????????,,???????? ?????????,,? ????????????,??????? ????? (11 ???????),,?????? / ?????,????,18-35 ??? & 36 ??? ? ??????,???????
????????? ??? ????? ?????????,11-15,???????? & ??????? & ???????????? & ???????? & ??????????????,"??????-?????????? (?????????, ???, ???? ? ??.)",??? & ???? & ???????,?? ??????????/????????,?????? ????,???????????? ???,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?? ??????? ???????? ?? ?????? ????????????,,??? ??????,?????? ?????,"?????? ? ?? ???????? & ???????? ?????? (?????????, ??????) & ???????? ???????????? & ???????? ????????? ???? & ???????? ?????",???????????? ??????? & ???????? & ?????? (???????),?????? ?? ???????,???????????,,,,"????(?) ???????? ??????? ? ?????? ?????????? ? ?? ?????? ???????? & ????(?) ?????? ???????? ??????? ?????? ?????, ?? ?????????? ?????",,"???, ???????, ????, ????",??????????? ????????????,"??????, ??????????, ??????, ??????????, ?????????? (???, ?????), ???????, ????????, ????????.","??????, ?????????",?????? ???????,????? ?? ??????????,??????,???? ??????. ????? ? ????? ??????.,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,????????? ???????,???????? ?????????,???,"?????(?) ???????? ??????????, ???????? ? ????????? ???????, ?????",,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,36 ??? ? ??????,???????
???????? ??? ? ??????,3-5,?????????,??????????? (????? ??-???????),,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ????????? ??? ???-?? ?????, ????? ??????????, ??????????????? ? ? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",?? ??????? ???????? ?? ?????? ????????????,,?????????,?????? ?????,?????? ? ?? ????????,????????,??????? ?? ???????,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,"????????, ?. ???????, ?. ??????","?. ???????, ?. ??????????, ?. ???????",?????? ???????,????? ?? ??????????,????? ?? ??????????,"??????? ???????, ????????????","?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?????(?) ??,???????,55-64 ????,????????????? ???????,???????? ?????????,??,?? ????????,,??????????????? ??????????,,? ?????????,"??????? ??????????? (????????, ???????)",,???????? / ?????????,????,18-35 ??? & 36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ???????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,???. ??? ???????????,???. ??? ???????????,??????????? ??????,??????????? ??????,??????,"??? ?????????? ????????, ????????, ???????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,35-44 ????,???????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ???,???????
